Date,Close,High,Low,Open,Volume
,AAPL,AAPL,AAPL,AAPL,AAPL
2023-01-13,133.0366668701172,133.19462438541646,129.97631909539697,130.34158266882602,57809700
2023-01-17,134.20162963867188,135.53435707802646,132.41477795673228,133.1058234879157,63646600
2023-01-18,133.48094177246094,136.83745656269951,133.30323577852656,135.0703537024429,69672800
2023-01-19,133.54019165039062,134.50765533885576,132.0593734264766,132.36540678256628,58280400
2023-01-20,136.10690307617188,136.25499390289588,132.50358558076502,133.55002780951733,80223600
2023-01-23,139.30548095703125,141.48722602727366,136.1365239219778,136.35371175932897,81760300
2023-01-24,140.7073516845703,141.32930018220668,138.50587272731724,138.51573942626007,66435100
2023-01-25,140.04588317871094,140.6085861384213,137.03488381847254,139.0882864139194,65799300
2023-01-26,142.1190643310547,142.4053492196724,140.08539469738815,141.33915831562229,54105100
2023-01-27,144.0638427734375,145.34722141150488,141.25029755609052,141.32927632528882,70555800
2023-01-30,141.17132568359375,143.68871946900538,141.02324989890042,143.10626796433064,64015300
2023-01-31,142.44483947753906,142.49420309949798,140.4605484095562,140.87517571941848,65874500
2023-02-01,143.5702362060547,144.73515421762997,139.51280928282884,142.1289150988489,77663600
2023-02-02,148.8913116455078,149.24669348189832,146.27519097291648,146.99585146947285,118339000
2023-02-03,152.52427673339844,155.36745253753844,145.93957351960248,146.13701293629845,154357300
2023-02-06,149.78968811035156,151.14217893420934,148.85183962560956,150.61895772492184,69858300
2023-02-07,152.67234802246094,153.24493285853742,148.71363285221915,148.71363285221915,83322600
2023-02-08,149.9772491455078,152.60323674930237,149.23684012618935,151.91219134400382,64120100
2023-02-09,148.94068908691406,152.35644968138112,148.49644664158131,151.81347999768036,56007100
2023-02-10,149.30650329589844,149.6327824911062,147.53670230127932,147.77400037597405,57450700
2023-02-13,152.114501953125,152.51986548450935,149.21754595699727,149.24720633522875,62199000
2023-02-14,151.47181701660156,152.03539434579272,149.15821711991074,150.40399819813007,61707600
2023-02-15,153.57777404785156,153.745854522139,151.1554147270533,151.38281594677636,65573800
2023-02-16,151.97605895996094,154.5664988468429,151.6201193880744,151.77830301928833,68167900
2023-02-17,150.82916259765625,151.27408335489702,149.14834246660095,150.6314217151784,59144100
2023-02-21,146.8050537109375,149.59324968756485,146.73585119733022,148.50565230235682,58867200
2023-02-22,147.230224609375,148.25848625294472,145.49996548151248,147.19066738077868,51011300
2023-02-23,147.71466064453125,148.6440592209031,145.57903837527164,148.3968793904493,48394200
2023-02-24,145.05503845214844,145.52961956815125,144.07620075664735,145.4505202010405,55469600
2023-02-27,146.2513885498047,147.4872879410314,145.78668917177046,146.0437659006096,44998500
2023-02-28,145.74713134765625,147.3982909462784,145.17367228142913,145.39119175781394,50547000
2023-03-01,143.67083740234375,145.56917715444587,143.3742185158702,145.17369536358999,55479000
2023-03-02,144.26405334472656,145.05503189340783,142.27671766674902,142.75131384795435,52238100
2023-03-03,149.32630920410156,149.40540857679258,145.66804996545298,146.37003238225878,70732300
2023-03-06,152.0946807861328,154.53681848835288,151.72885949918475,152.0551235684498,87558000
2023-03-07,149.8898468017578,152.29242737720674,149.42514753967646,151.96614820893737,56182000
2023-03-08,151.14552307128906,151.73876071934626,150.11726157953802,151.08620232381537,47204800
2023-03-09,148.89122009277344,152.79665789932534,148.53528057877597,151.82771731158803,53833600
2023-03-10,146.82481384277344,149.237291312372,145.9448542824683,148.51553045848686,68572400
2023-03-13,148.7726287841797,151.41250811707283,146.03387146368914,146.1426312153812,84457100
2023-03-14,150.86866760253906,151.66952778576984,148.4067663113716,149.57344779147112,73695900
2023-03-15,151.26419067382812,151.5212522938301,148.2288147892157,149.48449268664993,77167900
2023-03-16,154.0919189453125,154.69503836094123,149.92940378389787,150.443542077547,76161100
2023-03-17,153.25149536132812,154.9718724178721,152.53961624045886,154.31931404263202,98944600
2023-03-20,155.6244354248047,156.03971087014546,152.4110972116962,153.3207323821306,73641400
2023-03-21,157.48321533203125,157.60185682514813,154.7741189081368,155.54533387337614,73938300
2023-03-22,156.04957580566406,160.31095376257457,156.02979719452793,157.50299444764113,75701800
2023-03-23,157.13714599609375,159.7276007367605,155.90124691129472,157.03828312130508,67622100
2023-03-24,158.44229125976562,158.53127238912836,156.06937062345713,157.06797183296018,59196500
2023-03-27,156.4945068359375,158.9564235953307,156.08912825748425,158.13578467553296,52390300
2023-03-28,155.87159729003906,156.70213299816345,154.22043780927265,156.1879947191645,45992200
2023-03-29,158.9564208984375,159.23326112130354,157.5524411719995,157.57220469744664,51305700
2023-03-30,160.5284881591797,160.6372479005565,159.45078759523014,159.70784921727477,49501700
2023-03-31,163.03982543945312,163.1387034155815,160.08356404514288,160.60758412796915,68749800
2023-04-03,164.29551696777344,164.41415847965385,162.36751696640553,162.41695595857647,56976200
2023-04-04,163.7615966796875,164.95793868784338,163.24745837486338,164.72065569074036,46278300
2023-04-05,161.91268920898438,163.1881457283857,159.9748075653386,162.88164511746857,51511700
2023-04-06,162.80252075195312,163.09913955417102,160.17252383849814,160.59766588857192,45390100
2023-04-10,160.2021942138672,160.2021942138672,158.2741945090455,159.59907481013732,47716900
2023-04-11,158.98606872558594,160.52846844172586,158.69933167596588,160.51858667978223,47644200
2023-04-12,158.29396057128906,160.2318418847326,157.97756316447288,159.40132132182822,50133100
2023-04-13,163.69236755371094,163.92966562076376,159.59907018867185,159.80670788317548,68445600
2023-04-14,163.34632873535156,164.44380780578675,161.97200945675792,162.7333124858637,49386500
2023-04-17,163.36610412597656,163.52430285260365,162.17964384959518,163.22768401184308,41516200
2023-04-18,164.59213256835938,165.5215312907478,163.78137535549732,164.2263111895451,49923000
2023-04-19,165.7390594482422,166.26307959159772,163.67262416708968,163.92970090005386,47720200
2023-04-20,164.77011108398438,165.97635017201407,163.692410368394,164.2164305360357,52456400
2023-04-21,163.1584930419922,164.57235465877127,162.63447292379246,163.1881534195007,58337300
2023-04-24,163.46499633789062,163.73195482649055,162.041237847574,163.13871709330454,41949600
2023-04-25,161.92257690429688,164.43391748853472,161.88301968061162,163.32655661191464,48714100
2023-04-26,161.91268920898438,163.41554697412082,160.96352700012233,161.22058862196803,45498800
2023-04-27,166.51025390625,166.65855579595313,163.32657592288362,163.32657592288362,64902300
2023-04-28,167.76588439941406,167.9339799574928,165.9862017200745,166.589321099478,55209200
2023-05-01,167.67691040039062,168.52720964209172,166.7376300382773,167.370409816753,52472900
2023-05-02,166.63876342773438,168.42835824019505,165.65004401355455,168.17128153704527,48425700
2023-05-03,165.56105041503906,168.9919077307227,165.27432844465707,167.58792807875122,65136000
2023-05-04,163.91976928710938,165.1556684360722,162.45646891900202,163.02992793451995,81235400
2023-05-05,171.61203002929688,172.33379095243657,168.8337158986843,169.05123536921852,113316400
2023-05-08,171.54281616210938,171.88887398730245,170.1684967974759,170.53431814830344,55962800
2023-05-09,169.83233642578125,171.58235891028352,169.66425593732595,171.09789605728315,45326900
2023-05-10,171.60211181640625,172.06681107408926,169.9608342291283,171.0682100558016,53724500
2023-05-11,171.79000854492188,172.62052928198048,170.2278299661715,171.8888865269506,49514700
2023-05-12,170.8592987060547,172.33451847611525,169.3048550658258,171.8988778353498,45497800
2023-05-15,170.36427307128906,171.49297161869612,169.77021484316816,171.44346424843133,37266700
2023-05-16,170.36427307128906,171.42365827881974,170.09694535788182,170.28506430037106,42110300
2023-05-17,170.97811889648438,171.21573009717264,168.7306172756303,170.00783790944186,57951600
2023-05-18,173.3147430419922,173.50286200077872,170.86922679282654,171.28506154552485,65496700
2023-05-19,173.42361450195312,174.6414170849176,173.20579418857395,174.6414170849176,55772400
2023-05-22,172.47312927246094,172.97808324363118,171.73056412194157,172.2553089530398,43570900
2023-05-23,169.8592987060547,171.66126403673206,169.5820755948007,171.41374232257482,50747300
2023-05-24,170.1365509033203,170.71080319124064,168.82964388505917,169.393985633902,45143500
2023-05-25,171.27516174316406,172.17612946392208,169.9880455752579,170.70090944955888,56058300
2023-05-26,173.6909637451172,174.02760482348145,171.39396964747598,171.60189457506777,54835000
2023-05-30,175.5424346923828,177.21568420222022,174.81967538543662,175.20580872558915,55964400
2023-05-31,175.49290466308594,177.57209321550437,175.0077566388477,175.57211342872856,99625300
2023-06-01,178.3047637939453,178.33446519527467,175.17608525533697,175.9384564736909,68901800
2023-06-02,179.15623474121094,179.97800874169684,177.48298533965166,179.2354435119536,61945900
2023-06-05,177.79981994628906,183.1165821425977,176.275077551752,180.8195882273271,121946500
2023-06-06,177.43348693847656,178.33445457100666,175.6711182885981,178.18594757320713,64848400
2023-06-07,176.0572967529297,179.41369144392402,175.56225319905127,176.6711459253292,61944600
2023-06-08,178.77999877929688,179.04731136486936,175.70082791608735,176.1364534617516,50214900
2023-06-09,179.16615295410156,180.42355258623877,178.83942242611607,179.70079329510486,48870700
2023-06-12,181.9680938720703,182.06710862095264,179.17605622243772,179.47308536155512,54274900
2023-06-13,181.4928436279297,182.32451307330234,180.63147278147434,180.98790470199526,54929100
2023-06-14,182.12648010253906,182.56212075064622,180.21561965950994,181.5522278943548,57462900
2023-06-15,184.1660919189453,184.67104599748652,181.95820196536692,182.136425495302,65433200
2023-06-16,183.08688354492188,185.1363708565112,182.4433330473612,184.87893857146415,101235600
2023-06-20,183.1759796142578,184.2551858622496,182.58193651385486,182.58193651385486,49799100
2023-06-21,182.1364288330078,183.5720521007454,180.7799992383261,183.06709801295077,49515700
2023-06-22,185.14627075195312,185.19577812392734,181.84927919785179,181.91859254012144,51245300
2023-06-23,184.82945251464844,185.70073399676707,183.17600887110433,183.71066436514266,53079300
2023-06-26,183.4334259033203,186.18586660248252,183.39381396241686,184.9779592329188,48088700
2023-06-27,186.19578552246094,186.52251609225124,183.8294778571897,184.0472982370499,50730800
2023-06-28,187.37396240234375,188.01751290126907,185.7403249158235,186.06704032710473,51216800
2023-06-29,187.71058654785156,188.18583917474905,187.06703605511274,187.2056476277424,46347300
2023-06-30,192.04718017578125,192.5521191164762,189.3640377084909,189.7303801784341,85069600
2023-07-03,190.5521240234375,191.95804555395165,189.85905113432318,191.85903082478487,31458200
2023-07-05,189.43333435058594,191.06697174397888,188.73036598215447,189.67096065277283,46920300
2023-07-06,189.90859985351562,190.1165247870331,187.32447197781784,187.95812710290124,45094300
2023-07-07,188.78976440429688,190.76004279032819,188.35413885501103,189.5125387247038,46778000
2023-07-10,186.74029541015625,188.10662020019882,185.18585168727856,187.38384586798722,59922200
2023-07-11,186.21554565429688,187.42345287888426,184.75022127484863,187.28484131741655,46638100
2023-07-12,187.88882446289062,189.79968522544766,186.60170827121757,187.79970514631046,60750200
2023-07-13,188.65118408203125,189.29474974345305,187.89872334590046,188.61158724645796,41342300
2023-07-14,188.79969787597656,189.28483085110778,187.75020804300397,188.34425119556795,41573900
2023-07-17,192.06695556640625,192.3936860433753,189.90855835393603,189.99766254560217,50520200
2023-07-18,191.80953979492188,192.40359800546008,190.51252831302557,191.433317028607,48353800
2023-07-19,193.16595458984375,196.26491622319193,190.74022966968735,191.1857808476927,80507300
2023-07-20,191.21551513671875,194.52240222913113,190.59175546623806,193.15607727761312,59581200
2023-07-21,190.03729248046875,193.03725474426253,189.33432409540026,192.17588392818155,71917800
2023-07-24,190.83926391601562,192.9778554020486,190.34422042985216,191.4927249435582,45377800
2023-07-25,191.70065307617188,192.51253172271785,191.0075951507849,191.41353447405788,37283200
2023-07-26,192.57191467285156,193.70061320853526,191.40361930588426,191.75014067908202,47471900
2023-07-27,191.3046112060547,195.24515323301043,190.6412547294524,194.07685782549473,47460200
2023-07-28,193.88873291015625,194.68080550669023,192.21548351570434,192.74022840055838,48291400
2023-07-31,194.50257873535156,194.54219067365466,193.32437284504627,194.11644542830032,38824100
2023-08-01,193.67092895507812,194.77982161953312,193.3441984148306,194.29468863259882,35175100
2023-08-02,190.67095947265625,193.24517665133837,189.94820018063527,193.10656507331342,50389300
2023-08-03,189.27491760253906,190.46301890335675,188.79968010371752,189.67096144116343,61235200
2023-08-04,180.18594360351562,185.52251207833032,180.11663025996506,183.68094960257173,115799700
2023-08-07,177.0770721435547,181.31464344213896,175.5919415919706,180.32455640774955,97576100
2023-08-08,178.0176544189453,178.48299654054432,175.81965996172053,177.90874423926195,67823000
2023-08-09,176.42361450195312,179.13644336005612,175.25530392276485,179.07704055404358,60378500
2023-08-10,176.2057647705078,178.95820511217872,175.83943745613908,177.7007905335651,54686900
2023-08-11,176.26527404785156,177.08815781935616,175.03591791571532,175.7993186650753,51988100
2023-08-14,177.9209442138672,178.14896748076782,175.78937369863468,176.44371711975322,43675600
2023-08-15,175.9281768798828,177.94076628789648,175.53161335110406,177.34592099472832,43622600
2023-08-16,175.05572509765625,177.0088162608788,174.9863181633248,175.61092006059548,46964900
2023-08-17,172.5077667236328,175.9876593304517,171.9922220355352,175.62083731111454,66062900
2023-08-18,172.9935760498047,173.59834528388794,170.48527458580276,170.82235510894964,61114200
2023-08-21,174.3319854736328,174.61950689363672,172.25000423465377,173.56859991663836,46311900
2023-08-22,175.71006774902344,176.15620551446153,174.73847648439144,175.5415274877659,42084200
2023-08-23,179.56671142578125,179.99303161559698,176.80064510070915,176.9890180826326,52722800
2023-08-24,174.8673553466797,179.54687744583052,174.50051821034532,179.1205572949361,54945800
2023-08-25,177.0782470703125,177.6136093916348,174.31218067560857,175.85879974601767,51449600
2023-08-28,178.6446990966797,179.04126265908485,177.0187642861302,178.5455506421133,43820700
2023-08-29,182.5409698486328,183.31427930675537,177.9605961154563,178.1588778766287,53003900
2023-08-30,186.04071044921875,186.23900735465395,183.1556780614674,183.35395983897268,60813900
2023-08-31,186.25880432128906,187.49808420340318,185.87214960318659,186.22906281435257,60794500
2023-09-01,187.83518981933594,188.2912363685708,186.66530168187228,187.86493132785435,45732600
2023-09-05,188.07313537597656,188.35073289401015,186.00106278496517,186.66531506939765,45280000
2023-09-06,181.34136962890625,187.23043067946264,179.91371663144653,186.7842777718091,81755800
2023-09-07,176.03721618652344,176.68165076505136,172.05168807820937,173.67762258525417,112488800
2023-09-08,176.65191650390625,178.69426259870855,176.26526175899272,176.82047189213844,65551300
2023-09-11,177.82180786132812,178.7537488345446,175.81912716109244,178.52572555213936,58953100
2023-09-12,174.7880401611328,178.58519559094336,173.32073699502078,177.95068488711692,90370200
2023-09-13,172.71595764160156,175.77945374423584,172.48791926125182,174.99622042167854,84267900
2023-09-14,174.23284912109375,174.58976234555206,172.09136977434392,172.50776601489048,60895800
2023-09-15,173.5091094970703,174.98633670911127,172.32932763975032,174.9665039932106,109205100
2023-09-18,176.4437255859375,177.84163701778533,174.65915940995401,174.9664984209427,67257600
2023-09-19,177.53431701660156,178.08951208014952,175.61095188364544,175.99760666918286,51826900
2023-09-20,173.9849853515625,178.158871491594,173.8957457034938,177.72264255589144,58436200
2023-09-21,172.4383544921875,174.78803946069445,172.36896268457267,173.05304760725463,63047900
2023-09-22,173.29098510742188,175.56135441857745,172.55734106823024,173.17201907467273,56725400
2023-09-25,174.56993103027344,175.4522977411563,172.65647493916612,172.70604916227998,46172700
2023-09-26,170.4852752685547,173.69747930093746,170.1878450472042,173.32074847329434,64588900
2023-09-27,168.96836853027344,171.55598552227247,167.60021383109716,171.1395892983555,66921800
2023-09-28,169.2261505126953,170.5546549284134,166.18247183150447,167.88772217595067,56294400
2023-09-29,169.74169921875,171.58574835004075,168.87915010499984,170.54475018871184,51814200
2023-10-02,172.25991821289062,172.8052044328195,169.46409530048962,169.75161672914737,52164500
2023-10-03,170.92147827148438,172.14094058886474,169.35504178574476,170.78267952738358,49594600
2023-10-04,172.1707000732422,172.71598631340495,169.5037670214799,169.62273306372262,53020300
2023-10-05,173.40997314453125,173.94533544106068,171.19908676207933,172.29956799243436,48527900
2023-10-06,175.96783447265625,176.46354642551725,171.69478473153458,172.30947784007347,57224100
2023-10-09,177.45497131347656,177.51445432768062,174.2923266162491,175.29365932051672,42390800
2023-10-10,176.860107421875,178.17870301308767,176.4238784890915,176.5726011495921,43698000
2023-10-11,178.25804138183594,178.30761560829964,176.07691156880261,176.6717569025772,47551100
2023-10-12,179.16021728515625,180.7762279340573,177.50452608120557,178.52570660256114,56743100
2023-10-13,177.31617736816406,180.3697497847248,176.61225971587282,179.8641290223829,51427100
2023-10-16,177.1873016357422,177.54421488719547,174.99624790055657,175.2341951108354,52517000
2023-10-17,175.63072204589844,176.88983452153323,173.3008851670908,175.13501014045934,57549400
2023-10-18,174.3319854736328,176.05706860986896,173.60825021874456,174.07422069011992,54764400
2023-10-19,173.9552459716797,176.31482459139443,173.68755728005698,174.53025852712355,59302900
2023-10-20,171.39735412597656,173.91556396196083,171.15940696411764,173.80650673709968,64189300
2023-10-23,171.51634216308594,172.51767489960218,168.4726633962427,169.4442697526279,55980100
2023-10-24,171.95257568359375,172.18059896074934,169.97963653831403,171.56592094062157,43816600
2023-10-25,169.6326446533203,171.57582713235345,169.1864917714858,170.40595412753765,57157000
2023-10-26,165.458740234375,169.91023915738614,164.24920182104776,168.9088912991807,70625300
2023-10-27,166.77734375,167.5110029440003,165.39926501775972,165.47858075180807,58499100
2023-10-30,168.82957458496094,169.70203248533966,167.42175441803172,167.57047708446643,51131000
2023-10-31,169.3054656982422,169.43434051981868,166.4600687836398,167.89764555846892,44846000
2023-11-01,172.47802734375,172.73579212701503,168.66103905073186,169.5334969755198,56934900
2023-11-02,176.04714965820312,176.25534020612366,173.95524461845602,174.0147276321476,77334800
2023-11-03,175.13502502441406,175.3035803991637,171.86333827281126,172.74570493436423,79763700
2023-11-06,177.69290161132812,177.8911833660216,174.69881232122145,174.86735256910734,63841300
2023-11-07,180.26071166992188,180.87538968418906,177.4351473327296,177.64333789269085,70530000
2023-11-08,181.321533203125,181.87672821790486,180.03267898856913,180.78617090399572,49340300
2023-11-09,180.8456573486328,182.54098393459674,180.2507968912838,181.39094357988108,53763500
2023-11-10,185.04489135742188,185.2136688107188,182.19576071339824,182.63256439705196,66133400
2023-11-13,183.45652770996094,184.67758150620577,182.87082057942214,184.46911666550656,43627500
2023-11-14,186.0773468017578,186.74247420260892,184.9456350058848,186.33545119454976,60108400
2023-11-15,186.6431884765625,188.12236184083608,186.414864785386,186.4843631662735,53790500
2023-11-16,188.33082580566406,189.57173837709286,187.27851922089127,188.19184420357837,54412900
2023-11-17,188.31097412109375,188.99596031021713,187.19912126214516,188.86690055056806,50922700
2023-11-20,190.0581817626953,190.51484429092645,188.4996033239707,188.50952517211448,46505100
2023-11-21,189.25405883789062,190.12766614172318,188.36060783923182,190.0184652287441,38134500
2023-11-22,189.919189453125,191.52740733771327,189.4426832554431,190.09788874466753,39617700
2023-11-24,188.58892822265625,189.51215989530726,187.8741613770549,189.48237920572873,24048300
2023-11-27,188.41024780273438,189.28385517880056,187.52671857843467,188.5393075690696,40552600
2023-11-28,189.0157928466797,189.6908571482296,188.0230628104096,188.40030507150686,38415400
2023-11-29,187.99330139160156,190.69352857887446,187.5962153955331,189.5121772909601,43014200
2023-11-30,188.569091796875,188.93641225844013,186.82189215984647,188.45989087281944,48794400
2023-12-01,189.84970092773438,190.1673666680402,187.85430382511626,188.94631294335792,45679300
2023-12-04,188.0528564453125,188.66835941071503,186.08725507958516,188.59886103241988,43389500
2023-12-05,192.0138702392578,192.98674157750665,188.79741899208386,188.82721483361496,66628400
2023-12-06,190.921875,193.34412390879868,190.71339499767492,193.03637997744386,41089700
2023-12-07,192.85768127441406,193.5823700079149,192.18261692775607,192.22233461466143,47477700
2023-12-08,194.28720092773438,194.56516412443645,192.26202318278135,192.78816888710017,53377300
2023-12-11,191.77560424804688,192.08336332058192,190.02840462687192,191.70612101402028,60943700
2023-12-12,193.29449462890625,193.30441647720014,190.32622602015354,191.6763396332624,52696900
2023-12-13,196.52085876464844,196.56056130389416,193.43346752411227,193.67171305530522,70404200
2023-12-14,196.6697540283203,198.16877097511053,194.733933428728,196.58041195784497,66831600
2023-12-15,196.1337127685547,196.9576655039482,195.56784928391744,196.09399507777627,128256700
2023-12-18,194.46592712402344,195.2005529586929,192.97683175624098,194.6644701434888,55751900
2023-12-19,195.50827026367188,195.5181921115413,194.46590061872467,194.73394198979324,40714100
2023-12-20,193.41360473632812,196.24287639656293,193.41360473632812,195.46854814025792,52242800
2023-12-21,193.26467895507812,195.64724016492798,192.09326476649224,194.67436895686498,46482500
2023-12-22,192.19256591796875,193.9894050921648,191.56714106698067,193.76106624785666,37122800
2023-12-26,191.6465606689453,192.48045036895266,191.42815882163003,192.20248713561688,28919300
2023-12-27,191.7458038330078,192.09326541098244,189.7007823458299,191.09061350986994,48087700
2023-12-28,192.17271423339844,193.24486466881353,191.7656912152772,192.72864072260757,34049900
2023-12-29,191.13034057617188,192.98674116771573,190.33615340163328,192.49037607711168,42628800
2024-01-02,184.2904052734375,187.07005243391947,182.55312769161858,185.78942219080653,82488700
2024-01-03,182.91050720214844,184.5286619910614,182.09646131024977,182.88072651321147,58414500
2024-01-04,180.58755493164062,181.7589693006513,179.56504403399205,180.82580048582,71983600
2024-01-05,179.86282348632812,181.4313387856725,178.8601715873943,180.66694755236284,62303300
2024-01-08,184.2109832763672,184.2507009606552,180.18050174905395,180.76620883550703,59144500
2024-01-09,183.79405212402344,183.80397397190293,181.40156892129536,182.58292017691045,42841800
2024-01-10,184.83642578125,185.0448906262594,182.58292413922769,183.00980597306068,46792900
2024-01-11,184.2407989501953,185.6901917447606,182.28511919375845,185.18388963502795,49128400
2024-01-12,184.56837463378906,185.382420570264,183.84368591687618,184.7073562390581,40444700
2024-01-16,182.2950439453125,182.9204536449405,179.61466039771227,180.83572939974707,65603000
2024-01-17,181.35194396972656,181.60012651740652,178.98925641635856,179.95220591318565,47317400
2024-01-18,187.2587127685547,187.76499974515983,184.47906502616115,184.73716943912152,78005800
2024-01-19,190.16737365722656,190.55453778649462,187.4473029046773,187.9535897974558,68741000
2024-01-22,192.48043823242188,193.90997199821769,190.86228332421425,190.90200101096366,60133900
2024-01-23,193.7610626220703,194.3269260762536,192.42088601370864,193.60223731108647,42355600
2024-01-24,193.0860137939453,194.95235131957728,192.9271733347724,193.9993237123997,53631300
2024-01-25,192.7584228515625,194.84316234947465,191.70613125374697,193.80079260051858,54822100
2024-01-26,191.0211181640625,193.3441028913112,190.54461197208147,192.85767485186383,44594000
2024-01-29,190.3361358642578,190.80272021826386,188.20177223046258,190.614099077556,47145600
2024-01-30,186.6729736328125,190.40564874926815,186.10712531543376,189.55190020112778,55859400
2024-01-31,183.05943298339844,185.7398164976455,183.00980859435379,185.6802399646441,55467800
2024-02-01,185.50157165527344,185.59091374061754,182.4836784167144,182.65244073831812,64885400
2024-02-02,184.49888610839844,185.96812234304272,177.94686171013706,178.55242764739413,102518000
2024-02-05,186.31558227539062,187.87417583998953,184.48896248395178,186.78216664518396,69668800
2024-02-06,187.92379760742188,187.93371945448763,185.4121918447024,185.50153391186836,43490800
2024-02-07,188.03302001953125,189.66109684812312,187.23883287556598,189.2540738540102,53439000
2024-02-08,186.95095825195312,188.1620751580878,185.98800874758206,188.0131716874575,40962000
2024-02-09,187.71632385253906,188.84947973129314,186.87142040616737,187.5175123353768,45155200
2024-02-12,186.02651977539062,187.53739935899367,185.66868027314752,187.288900125969,41781900
2024-02-13,183.92918395996094,185.09217370700773,182.4083698811328,184.6548126341336,56529500
2024-02-14,183.0445098876953,184.41623036442274,181.34478380471282,184.20749952407863,54630500
2024-02-15,182.7562713623047,183.3824942652778,180.26134459364147,182.44813474883824,65434500
2024-02-16,181.21556091308594,183.7403213725013,180.57940354414131,182.31889800876044,49701400
2024-02-20,180.47006225585938,181.33483464555084,178.91942962585208,180.69867728023533,53665600
2024-02-21,181.22552490234375,181.79209525720324,179.57548638259638,180.8478012209779,41529700
2024-02-22,183.26318359375,183.84965322779226,181.36466124906403,182.37852705601026,52292200
2024-02-23,181.42431640625,183.92917764586625,181.13604881484736,183.89935895257477,45119700
2024-02-26,180.07247924804688,181.66286516303873,179.56553112991756,181.1459977034405,40867400
2024-02-27,181.53363037109375,182.81587949842793,178.48205308405986,180.01281656480094,54318900
2024-02-28,180.33090209960938,182.02069366799873,179.04865286943277,181.4143549983027,48953900
2024-02-29,179.66494750976562,181.47402922690614,178.45227002550848,180.1818301671186,136682600
2024-03-01,178.58148193359375,179.44625436004063,176.31517027538303,178.47214167082092,73488000
2024-03-04,174.0488739013672,175.8380562970389,172.74672514229152,175.0925585764457,81510100
2024-03-05,169.0987548828125,171.00722719097524,168.60175641192043,169.73491231886675,95132400
2024-03-06,168.10475158691406,170.2120353375331,167.6673905223103,170.03310800783655,68587700
2024-03-07,167.9854736328125,169.70508399774383,167.47854068144582,168.13456709874717,71765100
2024-03-08,169.70509338378906,172.65726551008456,167.9258455340773,167.98548292374957,76114600
2024-03-11,171.71295166015625,173.33317133974063,171.01715691552084,171.90181348381185,60139500
2024-03-12,172.1900634765625,172.98526395951052,169.98338934079592,172.11054191154895,59825400
2024-03-13,170.1027069091797,172.15033824760602,169.73491771533728,171.7328613388464,52488700
2024-03-14,171.96145629882812,173.26358975503445,171.0171623179081,171.87200022180366,72913500
2024-03-15,171.583740234375,171.583740234375,169.26772563447943,170.14244776104985,121664700
2024-03-18,172.67713928222656,176.64319229534289,172.4783429395777,174.51603957790343,75604200
2024-03-19,175.02297973632812,175.54979689128342,171.9912860926869,173.29341963294198,55215200
2024-03-20,177.597412109375,177.597412109375,174.0389016316341,174.66512448913912,53423100
2024-03-21,170.3412322998047,176.42450322724187,169.81441519205438,175.98714219427453,106181300
2024-03-22,171.2457733154297,172.01115512427612,169.03909913099622,170.7288907150358,71106600
2024-03-25,169.82437133789062,170.90782428626645,168.43276661931924,169.54605342761408,54288300
2024-03-26,168.6912078857422,170.39093396328443,168.56198344496033,168.97946029150032,57388400
2024-03-27,172.2695770263672,172.55784458202757,169.0887904097557,169.38699247288517,60273300
2024-03-28,170.45057678222656,171.1960744249358,169.4863986176142,170.71896018041463,65672700
2024-04-01,169.00929260253906,170.22197004043582,168.46259127116116,170.16233265286536,46240500
2024-04-02,167.82643127441406,168.3234297194346,167.22009256480143,168.0649959882119,49329500
2024-04-03,168.63156127929688,169.6553768320082,167.56799252573734,167.7767233727702,47691700
2024-04-04,167.8065643310547,170.88794562795422,167.8065643310547,169.2677258236611,53704400
2024-04-05,168.56199645996094,169.36713152382467,167.9357735582051,168.5719309687928,42055200
2024-04-08,167.4387664794922,168.18426411757292,167.23003563445502,168.01528647300387,37425500
2024-04-09,168.6514434814453,169.05898582949538,167.33937552823474,167.68726532493085,42451200
2024-04-10,166.77279663085938,168.0749301271986,166.1068205360595,167.78667770328389,49709300
2024-04-11,173.98919677734375,174.40668878905643,167.15050896636146,167.32942111379162,91070300
2024-04-12,175.49017333984375,177.28930548264634,173.16422400054728,173.2139117167825,101593300
2024-04-15,171.6533203125,175.56967037066977,171.46445848220424,174.30729011068368,73531800
2024-04-16,168.36318969726562,172.71688554496447,167.2598525976239,170.71895735574867,73711200
2024-04-17,166.99148559570312,169.62557141471189,166.99148559570312,168.59182127268286,50901200
2024-04-18,166.0372314453125,167.62763251332663,165.55018268321453,167.02129381245496,43122900
2024-04-19,164.0094757080078,165.40106519259456,163.0950004513954,165.21221853676252,67772100
2024-04-22,164.8444366455078,166.2559103754066,163.78086788564391,164.52636553527142,48116400
2024-04-23,165.8980712890625,166.0471799196536,163.92996173620628,164.3573882766078,49537800
2024-04-24,168.00535583496094,168.2836737462142,165.21222704669103,165.540232667877,48251800
2024-04-25,168.87013244628906,169.58581142644354,167.14057238305094,168.51229295621184,50558300
2024-04-26,168.28366088867188,170.31140768247312,168.16437095925713,168.86018085141623,44838400
2024-04-29,172.4584503173828,174.97326108846298,172.06085765153782,172.3292258757486,68169400
2024-04-30,169.30747985839844,173.9395086711804,168.9794590883409,172.28947031289857,65934800
